match_no,date,venue,stage,group,team_a,team_b,p_a_win,p_draw,p_b_win,played,score_a,score_b
40,2026-06-21,Miami Gardens,group,H,Uruguay,Cape Verde,0.6126,0.2217,0.1658,1,2,2
41,2026-06-22,Philadelphia,group,I,France,Iraq,0.6416,0.2128,0.1456,1,3,0
42,2026-06-22,East Rutherford,group,I,Norway,Senegal,0.4003,0.2576,0.3421,1,3,2
43,2026-06-22,Arlington,group,J,Argentina,Austria,0.5515,0.2373,0.2112,1,2,0
44,2026-06-22,Santa Clara,group,J,Jordan,Algeria,0.3147,0.2558,0.4295,1,1,2
45,2026-06-23,Houston,group,K,Portugal,Uzbekistan,0.5379,0.2402,0.2219,1,5,0
46,2026-06-23,Zapopan,group,K,Colombia,DR Congo,0.5855,0.2291,0.1854,1,1,0
47,2026-06-23,Foxborough,group,L,England,Ghana,0.6836,0.1983,0.1181,1,0,0
48,2026-06-23,Toronto,group,L,Panama,Croatia,0.2711,0.2505,0.4783,1,0,1
49,2026-06-24,Mexico City,group,A,Czech Republic,Mexico,0.2668,0.2498,0.4833,0,,
50,2026-06-24,Guadalupe,group,A,South Africa,South Korea,0.2459,0.2459,0.5082,0,,
51,2026-06-24,Vancouver,group,B,Switzerland,Canada,0.3894,0.2579,0.3527,0,,
52,2026-06-24,Seattle,group,B,Bosnia & Herzegovina,Qatar,0.4384,0.2551,0.3065,0,,
53,2026-06-24,Miami Gardens,group,C,Scotland,Brazil,0.2334,0.2431,0.5235,0,,
54,2026-06-24,Atlanta,group,C,Morocco,Haiti,0.5296,0.2419,0.2285,0,,
55,2026-06-25,Inglewood,group,D,Turkey,USA,0.3897,0.2579,0.3524,0,,
56,2026-06-25,Santa Clara,group,D,Paraguay,Australia,0.3896,0.2579,0.3525,0,,
57,2026-06-25,Philadelphia,group,E,Curaçao,Ivory Coast,0.2544,0.2476,0.498,0,,
58,2026-06-25,East Rutherford,group,E,Ecuador,Germany,0.3357,0.2573,0.407,0,,
59,2026-06-25,Arlington,group,F,Japan,Sweden,0.4665,0.2521,0.2814,0,,
60,2026-06-25,Kansas City,group,F,Tunisia,Netherlands,0.1871,0.2297,0.5832,0,,
61,2026-06-26,Seattle,group,G,Egypt,Iran,0.3376,0.2574,0.405,0,,
62,2026-06-26,Vancouver,group,G,New Zealand,Belgium,0.2061,0.2358,0.5581,0,,
63,2026-06-26,Houston,group,H,Cape Verde,Saudi Arabia,0.3278,0.2568,0.4154,0,,
64,2026-06-26,Zapopan,group,H,Uruguay,Spain,0.2456,0.2458,0.5086,0,,
65,2026-06-26,Foxborough,group,I,Norway,France,0.2715,0.2506,0.4779,0,,
66,2026-06-26,Toronto,group,I,Senegal,Iraq,0.5034,0.2467,0.2499,0,,
67,2026-06-27,Kansas City,group,J,Algeria,Austria,0.3216,0.2564,0.422,0,,
68,2026-06-27,Arlington,group,J,Jordan,Argentina,0.1318,0.2059,0.6622,0,,
69,2026-06-27,Miami Gardens,group,K,Colombia,Portugal,0.3564,0.258,0.3855,0,,
70,2026-06-27,Atlanta,group,K,DR Congo,Uzbekistan,0.3122,0.2556,0.4322,0,,
71,2026-06-27,East Rutherford,group,L,Panama,England,0.2052,0.2356,0.5592,0,,
72,2026-06-27,Philadelphia,group,L,Croatia,Ghana,0.6059,0.2236,0.1705,0,,
